filePath,layer,loc,imports,classes,interfaces,methods,inputs,outputs,cyclomaticApprox
src/app/features/operator-desk/messages/commands/dismiss-notification.command.ts,other,7,1,1,0,0,0,0,0
src/app/features/operator-desk/messages/commands/end-call.command.ts,other,7,1,1,0,0,0,0,0
src/app/features/operator-desk/messages/commands/open-modal.command.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/commands/push-notification.command.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/commands/set-operation-status.command.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/commands/start-call.command.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/events/call.event.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/events/cart-state.event.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/events/catalog.event.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/events/customer-queue.event.ts,other,7,1,1,0,0,0,0,0
src/app/features/operator-desk/messages/events/modal-state.event.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/events/notifications.event.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/events/operation-session.event.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/events/stock-update.event.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/executors/cart-model-to-widget.executor.ts,other,25,3,2,0,1,0,0,1
src/app/features/operator-desk/messages/executors/customer-from-dto.executor.ts,other,22,3,2,0,1,0,0,1
src/app/features/operator-desk/messages/executors/order-mapping.executor.ts,other,31,6,2,0,1,0,0,1
src/app/features/operator-desk/messages/executors/product-card-to-product-model.executor.ts,other,32,4,2,0,2,0,0,3
src/app/features/operator-desk/messages/executors/product-dto-to-model.executor.ts,other,31,4,2,0,2,0,0,2
src/app/features/operator-desk/messages/executors/product-model-to-vm.executor.ts,other,35,3,2,0,2,0,0,5
src/app/features/operator-desk/messages/queries/list-order-history.query.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/pages/operator-desk-page/operator-desk-page.ts,pages,48,10,1,0,3,0,0,3
src/app/features/operator-desk/adapters/api/models/currency.enum.ts,models,5,0,0,0,0,0,0,0
src/app/features/operator-desk/adapters/api/models/customer-dto.ts,models,11,1,0,1,0,0,0,0
src/app/features/operator-desk/adapters/api/models/customer-history.ts,models,7,0,0,1,0,0,0,0
src/app/features/operator-desk/adapters/api/models/product-dto.ts,models,13,1,0,1,0,0,0,0
src/app/features/operator-desk/components/call-panel/call-status-panel/call-status-panel.ts,components,38,7,1,0,3,0,0,6
src/app/features/operator-desk/components/call-panel/operator-status-switch/operator-status-switch.ts,components,28,5,1,0,3,0,0,3
src/app/features/operator-desk/components/catalog/catalog-filters/catalog-filters.ts,components,34,2,1,1,3,3,3,3
src/app/features/operator-desk/components/catalog/catalog-search-panel/catalog-search-panel.component.ts,components,50,5,1,1,3,0,0,6
src/app/features/operator-desk/components/catalog/product-grid/product-grid.ts,components,22,6,1,0,1,0,0,1
src/app/features/operator-desk/components/customer-profile/customer-profile-widget/customer-profile-widget.ts,components,33,7,1,0,3,0,0,5
src/app/features/operator-desk/components/modals/confirm-discount-modal/confirm-discount-modal.ts,components,48,11,1,0,4,0,0,5
src/app/features/operator-desk/components/modals/operator-session-modal/operator-session-modal.ts,components,37,10,1,0,3,0,0,5
src/app/features/operator-desk/components/modals/order-history-modal/order-history-modal.ts,components,24,6,1,0,2,0,0,2
src/app/features/operator-desk/components/cart-widget/components/cart-item-row/cart-item-row.ts,components,9,1,1,0,0,0,0,0
src/app/features/operator-desk/components/product-card/components/stock-badge/stock-badge.ts,components,13,1,1,0,0,2,0,0
